,emoji,sentiment,re_emoji
421,求饶r,pos,求饶r
422,汗r,neu,汗r
423,酸r,pos,酸r
424,hahar,pos,hahar
425,蛋糕r,pos,蛋糕r
426,太阳r,pos,太阳r
427,裂开r,neu,裂开r
428,奥特曼r,pos,奥特曼r
429,挖鼻r,pos,挖鼻r
430,阴险r,pos,阴险r
431,费解r,neu,费解r
432,摊手r,neu,摊手r
433,杰瑞r,pos,杰瑞r
434,黑线r,neu,黑线r
435,吐r,neg,吐r
436,怒r,neg,怒r
437,okr,pos,okr
438,疑问r,neu,疑问r
439,威武r,pos,威武r
440,委屈r,pos,委屈r
441,干杯r,pos,干杯r
442,迷雾剧场r,pos,迷雾剧场r
443,掌宝荧光棒r,pos,掌宝荧光棒r
444,牛哞哞r,pos,牛哞哞r
445,掌宝爱心r,pos,掌宝爱心r
446,傻眼r,neu,傻眼r
447,握手r,pos,握手r
448,晕r,neu,晕r
449,哆啦A梦微笑r,pos,哆啦A梦微笑r
450,拜拜r,pos,拜拜r
451,哆啦A梦吃惊r,pos,哆啦A梦吃惊r
452,暖一下r,pos,暖一下r
453,礼物r,pos,礼物r
454,伤心r,neg,伤心r
455,航天员r,pos,航天员r
456,熊猫r,pos,熊猫r
457,桃花r,pos,桃花r
458,嘘r,pos,嘘r
459,围观r,pos,围观r
460,哈欠r,neu,哈欠r
461,哆啦A梦害怕r,neu,哆啦A梦害怕r
462,左哼哼r,neu,左哼哼r
463,月亮r,pos,月亮r
464,来r,pos,来r
465,钢铁侠r,pos,钢铁侠r
466,右哼哼r,neu,右哼哼r
467,吃惊r,neu,吃惊r
468,飞机r,pos,飞机r
469,怒骂r,neg,怒骂r
470,带着微博去旅行r,pos,带着微博去旅行r
471,猪头r,pos,猪头r
472,NOr,neu,NOr
473,互粉r,pos,互粉r
474,蜡烛r,pos,蜡烛r
475,音乐r,pos,音乐r
476,五仁月饼新r,pos,五仁月饼新r
477,大侦探皮卡丘微笑r,pos,大侦探皮卡丘微笑r
478,浩克r,pos,浩克r
479,哆啦A梦花心r,pos,哆啦A梦花心r
480,感冒r,neu,感冒r
481,钱r,pos,钱r
482,浮云r,pos,浮云r
483,男孩儿r,pos,男孩儿r
484,弗莱见钱眼开r,pos,弗莱见钱眼开r
485,圆月r,pos,圆月r
486,美国队长r,pos,美国队长r
487,顶r,neu,顶r
488,生而为赢r,pos,生而为赢r
489,女孩儿r,pos,女孩儿r
490,浪r,pos,浪r
491,蜘蛛侠r,pos,蜘蛛侠r
492,惊奇队长r,pos,惊奇队长r
493,话筒r,pos,话筒r
494,掌宝加油r,pos,掌宝加油r
495,鹰眼r,pos,鹰眼r
496,奇异博士r,pos,奇异博士r
497,困r,neu,困r
498,马到成功r,pos,马到成功r
499,開學季r,pos,開學季r
500,圣诞老人r,pos,圣诞老人r
501,大雄微笑r,pos,大雄微笑r
502,伴我同行r,pos,伴我同行r
503,ali亲一个r,pos,ali亲一个r
504,爱心r,pos,爱心r
505,炸鸡啤酒r,pos,炸鸡啤酒r
506,米奇飞吻r,pos,米奇飞吻r
507,呵呵r,pos,呵呵r
508,牛轰轰拥抱r,pos,牛轰轰拥抱r
509,ali美好r,pos,ali美好r
510,嘿哈r,pos,嘿哈r
511,红灯笼r,pos,红灯笼r
512,吃狗粮r,pos,吃狗粮r
513,冰雪奇缘雪宝r,pos,冰雪奇缘雪宝r
514,米奇爱你r,pos,米奇爱你r
515,可愛r,pos,可愛r
516,愛你r,pos,愛你r
517,贊r,pos,贊r
518,太開心r,pos,太開心r
519,鮮花r,pos,鮮花r
520,饞嘴r,pos,饞嘴r
521,給你小心心r,pos,給你小心心r
522,贏牛奶r,pos,贏牛奶r
523,好喜歡r,pos,好喜歡r
524,超話r,pos,超話r
525,擠眼r,pos,擠眼r
526,可憐r,pos,可憐r
527,好愛哦r,pos,好愛哦r
528,笑而不語r,pos,笑而不語r
529,求關注r,pos,求關注r
530,親親r,pos,親親r
531,贊啊r,pos,贊啊r
532,單身狗r,neu,單身狗r
533,並不簡單r,pos,並不簡單r
534,春遊家族r,pos,春遊家族r
535,拳頭r,pos,拳頭r
536,給力r,pos,給力r
537,偷樂r,pos,偷樂r
538,中國贊r,pos,中國贊r
539,微風r,pos,微風r
540,小紅花r,pos,小紅花r
541,求饒r,pos,求饒r
542,太陽r,pos,太陽r
543,裂開r,neu,裂開r
544,奧特曼r,pos,奧特曼r
545,陰險r,pos,陰險r
546,費解r,neu,費解r
547,攤手r,neu,攤手r
548,傑瑞r,pos,傑瑞r
549,黑線r,neu,黑線r
550,疑問r,neu,疑問r
551,乾杯r,pos,乾杯r
552,迷霧劇場r,pos,迷霧劇場r
553,掌寶熒光棒r,pos,掌寶熒光棒r
554,掌寶愛心r,pos,掌寶愛心r
555,暈r,neu,暈r
556,哆啦A夢微笑r,pos,哆啦A夢微笑r
557,哆啦A夢吃驚r,pos,哆啦A夢吃驚r
558,禮物r,pos,禮物r
559,傷心r,neg,傷心r
560,航天員r,pos,航天員r
561,熊貓r,pos,熊貓r
562,噓r,pos,噓r
563,圍觀r,pos,圍觀r
564,哆啦A夢害怕r,neu,哆啦A夢害怕r
565,來r,pos,來r
566,鋼鐵俠r,pos,鋼鐵俠r
567,吃驚r,neu,吃驚r
568,飛機r,pos,飛機r
569,怒罵r,neg,怒罵r
570,帶著微博去旅行r,pos,帶著微博去旅行r
571,豬頭r,pos,豬頭r
572,蠟燭r,pos,蠟燭r
573,音樂r,pos,音樂r
574,五仁月餅新r,pos,五仁月餅新r
575,大偵探皮卡丘微笑r,pos,大偵探皮卡丘微笑r
576,哆啦A夢花心r,pos,哆啦A夢花心r
577,錢r,pos,錢r
578,浮雲r,pos,浮雲r
579,男孩兒r,pos,男孩兒r
580,弗萊見錢眼開r,pos,弗萊見錢眼開r
581,圓月r,pos,圓月r
582,美國隊長r,pos,美國隊長r
583,頂r,neu,頂r
584,生而為贏r,pos,生而為贏r
585,女孩兒r,pos,女孩兒r
586,蜘蛛俠r,pos,蜘蛛俠r
587,驚奇隊長r,pos,驚奇隊長r
588,話筒r,pos,話筒r
589,掌寶加油r,pos,掌寶加油r
590,鷹眼r,pos,鷹眼r
591,奇異博士r,pos,奇異博士r
592,馬到成功r,pos,馬到成功r
593,聖誕老人r,pos,聖誕老人r
594,ali親一個r,pos,ali親一個r
595,愛心r,pos,愛心r
596,炸雞啤酒r,pos,炸雞啤酒r
597,米奇飛吻r,pos,米奇飛吻r
598,牛轟轟擁抱r,pos,牛轟轟擁抱r
599,紅燈籠r,pos,紅燈籠r
600,吃狗糧r,pos,吃狗糧r
601,冰雪奇緣雪寶r,pos,冰雪奇緣雪寶r
602,米奇愛你r,pos,米奇愛你r
603,打callR,pos,打callR
604,心R,pos,心R
605,允悲R,pos,允悲R
606,dogeR,pos,dogeR
607,爱你R,pos,爱你R
608,哈哈R,pos,哈哈R
609,嘻嘻R,pos,嘻嘻R
610,鼓掌R,pos,鼓掌R
611,笑cryR,pos,笑cryR
612,goodR,pos,goodR
613,赞R,pos,赞R
614,憧憬R,pos,憧憬R
615,太开心R,pos,太开心R
616,羞嗒嗒R,pos,羞嗒嗒R
617,鲜花R,pos,鲜花R
618,开学季R,pos,开学季R
619,偷笑R,pos,偷笑R
620,馋嘴R,pos,馋嘴R
621,色R,pos,色R
622,可爱R,pos,可爱R
623,给你小心心R,pos,给你小心心R
624,赢牛奶R,pos,赢牛奶R
625,抱一抱R,pos,抱一抱R
626,好喜欢R,pos,好喜欢R
627,兔子R,pos,兔子R
628,微笑R,pos,微笑R
629,舔屏R,pos,舔屏R
630,超话R,pos,超话R
631,抱抱R,pos,抱抱R
632,坏笑R,pos,坏笑R
633,awslR,pos,awslR
634,挤眼R,pos,挤眼R
635,可怜R,pos,可怜R
636,好爱哦R,pos,好爱哦R
637,酷R,pos,酷R
638,加油R,pos,加油R
639,笑而不语R,pos,笑而不语R
640,求关注R,pos,求关注R
641,跪了R,pos,跪了R
642,耶R,pos,耶R
643,亲亲R,pos,亲亲R
644,赞啊R,pos,赞啊R
645,单身狗R,neu,单身狗R
646,害羞R,pos,害羞R
647,并不简单R,pos,并不简单R
648,春游家族R,pos,春游家族R
649,玉兔R,pos,玉兔R
650,米奇比心R,pos,米奇比心R
651,笑哈哈R,pos,笑哈哈R
652,拳头R,pos,拳头R
653,给力R,pos,给力R
654,偷乐R,pos,偷乐R
655,中国赞R,pos,中国赞R
656,作揖R,pos,作揖R
657,思考R,pos,思考R
658,微风R,pos,微风R
659,小红花R,pos,小红花R
660,吃瓜R,pos,吃瓜R
661,求饶R,pos,求饶R
662,汗R,neu,汗R
663,酸R,pos,酸R
664,hahaR,pos,hahaR
665,蛋糕R,pos,蛋糕R
666,太阳R,pos,太阳R
667,裂开R,neu,裂开R
668,奥特曼R,pos,奥特曼R
669,挖鼻R,pos,挖鼻R
670,阴险R,pos,阴险R
671,费解R,neu,费解R
672,摊手R,neu,摊手R
673,杰瑞R,pos,杰瑞R
674,黑线R,neu,黑线R
675,吐R,neg,吐R
676,怒R,neg,怒R
677,okR,pos,okR
678,疑问R,neu,疑问R
679,威武R,pos,威武R
680,委屈R,pos,委屈R
681,干杯R,pos,干杯R
682,迷雾剧场R,pos,迷雾剧场R
683,掌宝荧光棒R,pos,掌宝荧光棒R
684,牛哞哞R,pos,牛哞哞R
685,掌宝爱心R,pos,掌宝爱心R
686,傻眼R,neu,傻眼R
687,握手R,pos,握手R
688,晕R,neu,晕R
689,哆啦A梦微笑R,pos,哆啦A梦微笑R
690,拜拜R,pos,拜拜R
691,哆啦A梦吃惊R,pos,哆啦A梦吃惊R
692,暖一下R,pos,暖一下R
693,礼物R,pos,礼物R
694,伤心R,neg,伤心R
695,航天员R,pos,航天员R
696,熊猫R,pos,熊猫R
697,桃花R,pos,桃花R
698,嘘R,pos,嘘R
699,围观R,pos,围观R
700,哈欠R,neu,哈欠R
701,哆啦A梦害怕R,neu,哆啦A梦害怕R
702,左哼哼R,neu,左哼哼R
703,月亮R,pos,月亮R
704,来R,pos,来R
705,钢铁侠R,pos,钢铁侠R
706,右哼哼R,neu,右哼哼R
707,吃惊R,neu,吃惊R
708,飞机R,pos,飞机R
709,怒骂R,neg,怒骂R
710,带着微博去旅行R,pos,带着微博去旅行R
711,猪头R,pos,猪头R
712,NOR,neu,NOR
713,互粉R,pos,互粉R
714,蜡烛R,pos,蜡烛R
715,音乐R,pos,音乐R
716,五仁月饼新R,pos,五仁月饼新R
717,大侦探皮卡丘微笑R,pos,大侦探皮卡丘微笑R
718,浩克R,pos,浩克R
719,哆啦A梦花心R,pos,哆啦A梦花心R
720,感冒R,neu,感冒R
721,钱R,pos,钱R
722,浮云R,pos,浮云R
723,男孩儿R,pos,男孩儿R
724,弗莱见钱眼开R,pos,弗莱见钱眼开R
725,圆月R,pos,圆月R
726,美国队长R,pos,美国队长R
727,顶R,neu,顶R
728,生而为赢R,pos,生而为赢R
729,女孩儿R,pos,女孩儿R
730,浪R,pos,浪R
731,蜘蛛侠R,pos,蜘蛛侠R
732,惊奇队长R,pos,惊奇队长R
733,话筒R,pos,话筒R
734,掌宝加油R,pos,掌宝加油R
735,鹰眼R,pos,鹰眼R
736,奇异博士R,pos,奇异博士R
737,困R,neu,困R
738,马到成功R,pos,马到成功R
739,開學季R,pos,開學季R
740,圣诞老人R,pos,圣诞老人R
741,大雄微笑R,pos,大雄微笑R
742,伴我同行R,pos,伴我同行R
743,ali亲一个R,pos,ali亲一个R
744,爱心R,pos,爱心R
745,炸鸡啤酒R,pos,炸鸡啤酒R
746,米奇飞吻R,pos,米奇飞吻R
747,呵呵R,pos,呵呵R
748,牛轰轰拥抱R,pos,牛轰轰拥抱R
749,ali美好R,pos,ali美好R
750,嘿哈R,pos,嘿哈R
751,红灯笼R,pos,红灯笼R
752,吃狗粮R,pos,吃狗粮R
753,冰雪奇缘雪宝R,pos,冰雪奇缘雪宝R
754,米奇爱你R,pos,米奇爱你R
755,可愛R,pos,可愛R
756,愛你R,pos,愛你R
757,贊R,pos,贊R
758,太開心R,pos,太開心R
759,鮮花R,pos,鮮花R
760,饞嘴R,pos,饞嘴R
761,給你小心心R,pos,給你小心心R
762,贏牛奶R,pos,贏牛奶R
763,好喜歡R,pos,好喜歡R
764,超話R,pos,超話R
765,擠眼R,pos,擠眼R
766,可憐R,pos,可憐R
767,好愛哦R,pos,好愛哦R
768,笑而不語R,pos,笑而不語R
769,求關注R,pos,求關注R
770,親親R,pos,親親R
771,贊啊R,pos,贊啊R
772,單身狗R,neu,單身狗R
773,並不簡單R,pos,並不簡單R
774,春遊家族R,pos,春遊家族R
775,拳頭R,pos,拳頭R
776,給力R,pos,給力R
777,偷樂R,pos,偷樂R
778,中國贊R,pos,中國贊R
779,微風R,pos,微風R
780,小紅花R,pos,小紅花R
781,求饒R,pos,求饒R
782,太陽R,pos,太陽R
783,裂開R,neu,裂開R
784,奧特曼R,pos,奧特曼R
785,陰險R,pos,陰險R
786,費解R,neu,費解R
787,攤手R,neu,攤手R
788,傑瑞R,pos,傑瑞R
789,黑線R,neu,黑線R
790,疑問R,neu,疑問R
791,乾杯R,pos,乾杯R
792,迷霧劇場R,pos,迷霧劇場R
793,掌寶熒光棒R,pos,掌寶熒光棒R
794,掌寶愛心R,pos,掌寶愛心R
795,暈R,neu,暈R
796,哆啦A夢微笑R,pos,哆啦A夢微笑R
797,哆啦A夢吃驚R,pos,哆啦A夢吃驚R
798,禮物R,pos,禮物R
799,傷心R,neg,傷心R
800,航天員R,pos,航天員R
801,熊貓R,pos,熊貓R
802,噓R,pos,噓R
803,圍觀R,pos,圍觀R
804,哆啦A夢害怕R,neu,哆啦A夢害怕R
805,來R,pos,來R
806,鋼鐵俠R,pos,鋼鐵俠R
807,吃驚R,neu,吃驚R
808,飛機R,pos,飛機R
809,怒罵R,neg,怒罵R
810,帶著微博去旅行R,pos,帶著微博去旅行R
811,豬頭R,pos,豬頭R
812,蠟燭R,pos,蠟燭R
813,音樂R,pos,音樂R
814,五仁月餅新R,pos,五仁月餅新R
815,大偵探皮卡丘微笑R,pos,大偵探皮卡丘微笑R
816,哆啦A夢花心R,pos,哆啦A夢花心R
817,錢R,pos,錢R
818,浮雲R,pos,浮雲R
819,男孩兒R,pos,男孩兒R
820,弗萊見錢眼開R,pos,弗萊見錢眼開R
821,圓月R,pos,圓月R
822,美國隊長R,pos,美國隊長R
823,頂R,neu,頂R
824,生而為贏R,pos,生而為贏R
825,女孩兒R,pos,女孩兒R
826,蜘蛛俠R,pos,蜘蛛俠R
827,驚奇隊長R,pos,驚奇隊長R
828,話筒R,pos,話筒R
829,掌寶加油R,pos,掌寶加油R
830,鷹眼R,pos,鷹眼R
831,奇異博士R,pos,奇異博士R
832,馬到成功R,pos,馬到成功R
833,聖誕老人R,pos,聖誕老人R
834,ali親一個R,pos,ali親一個R
835,愛心R,pos,愛心R
836,炸雞啤酒R,pos,炸雞啤酒R
837,米奇飛吻R,pos,米奇飛吻R
838,牛轟轟擁抱R,pos,牛轟轟擁抱R
839,紅燈籠R,pos,紅燈籠R
840,吃狗糧R,pos,吃狗糧R
841,冰雪奇緣雪寶R,pos,冰雪奇緣雪寶R
842,米奇愛你R,pos,米奇愛你R
843,飞吻r,pos,飞吻r
844,飞吻R,pos,飞吻R
845,笑哭r,pos,笑哭r
846,笑哭R,pos,笑哭R
847,得意r,pos,得意r
848,得意R,pos,得意R
849,萌萌哒r,pos,萌萌哒r
850,萌萌哒R,pos,萌萌哒R
851,买爆r,pos,买爆r
852,买爆R,pos,买爆R
853,失望r,neg,失望r
854,失望R,neg,失望R
