,emoji,channel,sentiment,re_emoji
451,[可乐],weibo,pos,\[可乐\]
452,[牛轰轰拥抱],weibo,pos,\[牛轰轰拥抱\]
453,[熊吉],douyin,pos,\[熊吉\]
454,[再見],wechat,neu,\[再見\]
455,[火],douyin,pos,\[火\]
456,[Tremble],wechat,neu,\[Tremble\]
457,[Happy],wechat,pos,\[Happy\]
458,[嘆息],wechat,neu,\[嘆息\]
459,[Blessing],wechat,pos,\[Blessing\]
460,[握爪],douyin,pos,\[握爪\]
461,[转发],weibo,pos,\[转发\]
462,[勤洗手],douyin,pos,\[勤洗手\]
463,[红灯笼],weibo,pos,\[红灯笼\]
464,[吃狗粮],weibo,pos,\[吃狗粮\]
465,[冷漠],douyin,neu,\[冷漠\]
466,[戴口罩],douyin,pos,\[戴口罩\]
467,[我酸了],douyin,pos,\[我酸了\]
468,[Determined],wechat,pos,\[Determined\]
469,[Angry],wechat,neg,\[Angry\]
470,[Firecracker],wechat,pos,\[Firecracker\]
471,[ali做鬼脸],weibo,pos,\[ali做鬼脸\]
472,[ala么么],weibo,pos,\[ala么么\]
473,[为爱发光],weibo,pos,\[为爱发光\]
474,[牛牛哒],weibo,pos,\[牛牛哒\]
475,[推荐],weibo,pos,\[推荐\]
476,[飞镖黄跳舞],weibo,pos,\[飞镖黄跳舞\]
477,[陰險],wechat,pos,\[陰險\]
478,[Shocked],wechat,neu,\[Shocked\]
479,[KeepFighting],wechat,pos,\[KeepFighting\]
480,[Sweat],wechat,pos,\[Sweat\]
481,[悲傷],weibo,neu,\[悲傷\]
482,[掌宝可怜],weibo,pos,\[掌宝可怜\]
483,[打臉],wechat,neu,\[打臉\]
484,[牡丹],weibo,pos,\[牡丹\]
485,[撒花],douyin,pos,\[撒花\]
486,[Lips],wechat,pos,\[Lips\]
487,[Sweats],wechat,neu,\[Sweats\]
488,[LetDown],wechat,neu,\[LetDown\]
489,[BOBO爱你],weibo,pos,\[BOBO爱你\]
490,[达斯维达],weibo,pos,\[达斯维达\]
491,[Beckon],wechat,pos,\[Beckon\]
492,[萌翻],weibo,pos,\[萌翻\]
493,[轉圈],wechat,pos,\[轉圈\]
494,[Duh],wechat,neu,\[Duh\]
495,[胡巴伤心],weibo,neu,\[胡巴伤心\]
496,[難過],wechat,neu,\[難過\]
497,[BrokenHeart],wechat,neg,\[BrokenHeart\]
498,[Sick],wechat,neu,\[Sick\]
499,[Wilt],wechat,neg,\[Wilt\]
500,[扎心],douyin,neu,\[扎心\]
501,[炸鸡腿],weibo,pos,\[炸鸡腿\]
502,[爱],"wechat,weibo",pos,\[爱\]
503,[Frown],wechat,neu,\[Frown\]
504,[Shrunken],wechat,neu,\[Shrunken\]
505,[小V生气],weibo,pos,\[小V生气\]
506,[Flushed],wechat,neu,\[Flushed\]
507,[左上],douyin,neu,\[左上\]
508,[吻],douyin,pos,\[吻\]
509,[尷尬],wechat,neu,\[尷尬\]
510,[小黄人惊讶],weibo,pos,\[小黄人惊讶\]
511,[右边],douyin,neu,\[右边\]
512,[ali不公平],weibo,neu,\[ali不公平\]
513,[Tongue],wechat,pos,\[Tongue\]
514,[ali吐血],weibo,neu,\[ali吐血\]
515,[din抓狂],weibo,neu,\[din抓狂\]
516,[Sun],wechat,pos,\[Sun\]
517,[BB8],weibo,pos,\[BB8\]
518,[小黄人委屈],weibo,neu,\[小黄人委屈\]
519,[小黄人无奈],weibo,neu,\[小黄人无奈\]
520,[小黄人微笑],weibo,pos,\[小黄人微笑\]
521,[哪吒开心],weibo,pos,\[哪吒开心\]
522,[悠閑],wechat,neu,\[悠閑\]
523,[丘巴卡],weibo,pos,\[丘巴卡\]
524,[Shake],wechat,pos,\[Shake\]
525,[小丑],weibo,pos,\[小丑\]
526,[冰雪奇缘艾莎],weibo,pos,\[冰雪奇缘艾莎\]
527,[ali冤],weibo,neu,\[ali冤\]
528,[我爱爸爸],weibo,pos,\[我爱爸爸\]
529,[胖红生气],weibo,pos,\[胖红生气\]
530,[BOBO赞],weibo,pos,\[BOBO赞\]
531,[睡大觉],weibo,pos,\[睡大觉\]
532,[ali风筝],weibo,pos,\[ali风筝\]
533,[金牛],weibo,pos,\[金牛\]
534,[ali想],weibo,pos,\[ali想\]
535,[ali鲜花],weibo,pos,\[ali鲜花\]
536,[怕怕],weibo,neu,\[怕怕\]
537,[R2D2],weibo,pos,\[R2D2\]
538,[din拍手],weibo,pos,\[din拍手\]
539,[ko],tiktok,pos,\[ko\]
540,[欢腾去爱],weibo,pos,\[欢腾去爱\]
541,[飞个吻],weibo,pos,\[飞个吻\]
542,[小黄人得意],weibo,pos,\[小黄人得意\]
543,[欢乐购车季],weibo,pos,\[欢乐购车季\]
544,[放电抛媚],weibo,pos,\[放电抛媚\]
545,[爆发],weibo,pos,\[爆发\]
546,[大毛惊讶],weibo,pos,\[大毛惊讶\]
547,[灯笼],douyin,pos,\[灯笼\]
548,[千古玦尘],weibo,pos,\[千古玦尘\]
549,[Shhh],wechat,neu,\[Shhh\]
550,[Terror],wechat,neu,\[Terror\]
551,[戒指],douyin,pos,\[戒指\]
552,[能量少女耶],weibo,pos,\[能量少女耶\]
553,[炸弹黑hi],weibo,pos,\[炸弹黑hi\]
554,[鼾睡],douyin,neu,\[鼾睡\]
555,[点亮橙色],weibo,pos,\[点亮橙色\]
556,[小黄人不屑],weibo,neg,\[小黄人不屑\]
557,[超人爸爸],weibo,pos,\[超人爸爸\]
558,[去污粉],douyin,neg,\[去污粉\]
559,[小黄人坏笑],weibo,pos,\[小黄人坏笑\]
560,[海王],weibo,pos,\[海王\]
561,[Rich],wechat,pos,\[Rich\]
562,[佐伊卖萌],weibo,pos,\[佐伊卖萌\]
563,[凯洛伦],weibo,pos,\[凯洛伦\]
564,[酷炫街舞给手],weibo,pos,\[酷炫街舞给手\]
565,[調皮],wechat,pos,\[調皮\]
566,[bobo抓狂],weibo,neu,\[bobo抓狂\]
567,[掌宝哭泣],weibo,pos,\[掌宝哭泣\]
568,[親親],wechat,pos,\[親親\]
569,[噢耶],weibo,pos,\[噢耶\]
570,[白羊],weibo,pos,\[白羊\]
571,[金榜题名],weibo,pos,\[金榜题名\]
572,[高考必胜],weibo,pos,\[高考必胜\]
573,[狮子王],weibo,pos,\[狮子王\]
574,[正义联盟logo],weibo,pos,\[正义联盟logo\]
575,[ali送礼物],weibo,pos,\[ali送礼物\]
576,[发呆中],weibo,neu,\[发呆中\]
577,[给跪了],douyin,neu,\[给跪了\]
578,[调休],weibo,pos,\[调休\]
579,[电视机],weibo,pos,\[电视机\]
580,[风],weibo,pos,\[风\]
581,[阴天],weibo,neu,\[阴天\]
582,[gbz得意],weibo,pos,\[gbz得意\]
583,[gbz真穿越],weibo,pos,\[gbz真穿越\]
584,[发],douyin,pos,\[发\]
585,[胖红微笑],weibo,pos,\[胖红微笑\]
586,[左边],douyin,neu,\[左边\]
587,[哪吒得意],weibo,pos,\[哪吒得意\]
588,[汤姆],weibo,pos,\[汤姆\]
589,[小黄人高兴],weibo,pos,\[小黄人高兴\]
590,[雪花],weibo,pos,\[雪花\]
591,[牛大发],weibo,pos,\[牛大发\]
592,[加鸡腿],douyin,pos,\[加鸡腿\]
593,[小黄人白眼],weibo,neu,\[小黄人白眼\]
594,[糗大了],wechat,neu,\[糗大了\]
595,[Smug],wechat,neu,\[Smug\]
596,[暈],wechat,neu,\[暈\]
597,[Pig],wechat,pos,\[Pig\]
598,[奮鬥],wechat,pos,\[奮鬥\]
599,[哪吒委屈],weibo,neu,\[哪吒委屈\]
600,[ala爱国],weibo,pos,\[ala爱国\]
601,[ali转圈哭],weibo,pos,\[ali转圈哭\]
602,[加油啊],weibo,pos,\[加油啊\]
603,[ali蹭],weibo,pos,\[ali蹭\]
604,[ali来吧],weibo,pos,\[ali来吧\]
605,[ali飞],weibo,pos,\[ali飞\]
606,[ali哇],weibo,pos,\[ali哇\]
607,[ali追],weibo,pos,\[ali追\]
608,[Toasted],wechat,neu,\[Toasted\]
609,[右太极],wechat,pos,\[右太极\]
610,[吓],wechat,neu,\[吓\]
611,[Beer],wechat,pos,\[Beer\]
612,[Watermelon],wechat,pos,\[Watermelon\]
613,[Coffee],wechat,pos,\[Coffee\]
614,[展览锦鲤],wechat,pos,\[展览锦鲤\]
615,[Speechless],wechat,neu,\[Speechless\]
616,[Yawn],wechat,neu,\[Yawn\]
617,[Packet],wechat,pos,\[Packet\]
618,[Fist],wechat,pos,\[Fist\]
619,[Puke],wechat,neg,\[Puke\]
620,[真诚脸],wechat,pos,\[真诚脸\]
621,[期待],wechat,pos,\[期待\]
622,[Dizzy],wechat,neu,\[Dizzy\]
623,[Peace],wechat,pos,\[Peace\]
624,[Drowsy],wechat,neu,\[Drowsy\]
625,[武汉加油],weibo,pos,\[武汉加油\]
626,[din撞墙],weibo,neu,\[din撞墙\]
627,[胖红拽],weibo,pos,\[胖红拽\]
628,[小V开心],weibo,pos,\[小V开心\]
629,[蕾伊],weibo,pos,\[蕾伊\]
630,[小猪惊讶],weibo,pos,\[小猪惊讶\]
631,[Surprise],wechat,pos,\[Surprise\]
632,[Slight],wechat,neu,\[Slight\]
633,[Scream],wechat,neg,\[Scream\]
634,[Awkward],wechat,neu,\[Awkward\]
635,[鄙視],wechat,neg,\[鄙視\]
636,[微笑],wechat,pos,\[微笑\]
637,[撇嘴],wechat,neu,\[撇嘴\]
638,[色],wechat,pos,\[色\]
639,[得意],wechat,pos,\[得意\]
640,[害羞],wechat,pos,\[害羞\]
641,[閉嘴],wechat,neu,\[閉嘴\]
642,[睡],wechat,neu,\[睡\]
643,[大哭],wechat,neu,\[大哭\]
644,[發怒],wechat,neg,\[發怒\]
645,[呲牙],wechat,pos,\[呲牙\]
646,[驚訝],wechat,pos,\[驚訝\]
647,[酷],wechat,pos,\[酷\]
648,[囧],wechat,neu,\[囧\]
649,[抓狂],wechat,neg,\[抓狂\]
650,[吐],wechat,neg,\[吐\]
651,[偷笑],wechat,pos,\[偷笑\]
652,[愉快],wechat,pos,\[愉快\]
653,[白眼],wechat,neu,\[白眼\]
654,[困],wechat,neu,\[困\]
655,[驚恐],wechat,neg,\[驚恐\]
656,[大笑],wechat,pos,\[大笑\]
657,[悠闲],wechat,neu,\[悠闲\]
658,[咒罵],wechat,neg,\[咒罵\]
659,[疑問],wechat,neu,\[疑問\]
660,[噓],wechat,neu,\[噓\]
661,[衰],wechat,neu,\[衰\]
662,[骷髏頭],wechat,neu,\[骷髏頭\]
663,[敲打],wechat,neu,\[敲打\]
664,[擦汗],wechat,neu,\[擦汗\]
665,[鼓掌],wechat,pos,\[鼓掌\]
666,[壞笑],wechat,pos,\[壞笑\]
667,[左哼哼],wechat,neu,\[左哼哼\]
668,[右哼哼],wechat,neu,\[右哼哼\]
669,[哈欠],wechat,neu,\[哈欠\]
670,[委屈],wechat,neu,\[委屈\]
671,[快哭了],wechat,neu,\[快哭了\]
672,[嚇],wechat,neu,\[嚇\]
673,[可憐],wechat,neu,\[可憐\]
674,[笑臉],wechat,pos,\[笑臉\]
675,[生病],wechat,neu,\[生病\]
676,[臉紅],wechat,neu,\[臉紅\]
677,[破涕為笑],wechat,pos,\[破涕為笑\]
678,[恐懼],wechat,neu,\[恐懼\]
679,[失望],wechat,neu,\[失望\]
680,[無語],wechat,neu,\[無語\]
681,[奸笑],wechat,pos,\[奸笑\]
682,[吃瓜],wechat,pos,\[吃瓜\]
683,[加油],wechat,pos,\[加油\]
684,[汗],wechat,neu,\[汗\]
685,[旺柴],wechat,pos,\[旺柴\]
686,[好的],wechat,pos,\[好的\]
687,[翻白眼],wechat,neu,\[翻白眼\]
688,[666],wechat,pos,\[666\]
689,[嘴唇],wechat,pos,\[嘴唇\]
690,[心碎],wechat,neg,\[心碎\]
691,[弱],wechat,neg,\[弱\]
692,[握手],wechat,pos,\[握手\]
693,[抱拳],wechat,pos,\[抱拳\]
694,[勾引],wechat,pos,\[勾引\]
695,[拳頭],wechat,pos,\[拳頭\]
696,[OK],wechat,pos,\[OK\]
697,[啤酒],wechat,pos,\[啤酒\]
698,[咖啡],wechat,pos,\[咖啡\]
699,[蛋糕],wechat,pos,\[蛋糕\]
700,[玫瑰],wechat,pos,\[玫瑰\]
701,[枯萎],wechat,neg,\[枯萎\]
702,[炸彈],wechat,pos,\[炸彈\]
703,[月亮],wechat,pos,\[月亮\]
704,[太陽],wechat,pos,\[太陽\]
705,[慶祝],wechat,pos,\[慶祝\]
706,[禮物],wechat,pos,\[禮物\]
707,[福],wechat,pos,\[福\]
708,[煙花],wechat,pos,\[煙花\]
709,[爆竹],wechat,pos,\[爆竹\]
710,[豬頭],wechat,pos,\[豬頭\]
711,[西瓜],wechat,pos,\[西瓜\]
712,[籃球],wechat,pos,\[籃球\]
713,[乒乓],wechat,pos,\[乒乓\]
714,[飯],wechat,pos,\[飯\]
715,[閃電],wechat,neu,\[閃電\]
716,[差勁],wechat,neg,\[差勁\]
717,[愛你],wechat,pos,\[愛你\]
718,[NO],wechat,neu,\[NO\]
719,[愛情],wechat,pos,\[愛情\]
720,[飛吻],wechat,pos,\[飛吻\]
721,[回頭],wechat,neu,\[回頭\]
722,[磕頭],wechat,neu,\[磕頭\]
723,[激動],wechat,pos,\[激動\]
724,[獻吻],wechat,pos,\[獻吻\]
725,[左太極],wechat,pos,\[左太極\]
726,[右太極],wechat,pos,\[右太極\]
727,[发呆],wechat,neu,\[发呆\]
728,[流泪],wechat,neu,\[流泪\]
729,[闭嘴],wechat,neu,\[闭嘴\]
730,[尴尬],wechat,neu,\[尴尬\]
731,[发怒],wechat,neg,\[发怒\]
732,[调皮],wechat,pos,\[调皮\]
733,[惊讶],wechat,pos,\[惊讶\]
734,[难过],wechat,neu,\[难过\]
735,[惊恐],wechat,neg,\[惊恐\]
736,[憨笑],wechat,pos,\[憨笑\]
737,[咒骂],wechat,neg,\[咒骂\]
738,[疑问],wechat,neu,\[疑问\]
739,[嘘],wechat,neu,\[嘘\]
740,[晕],wechat,neu,\[晕\]
741,[骷髅],wechat,neu,\[骷髅\]
742,[再见],wechat,neu,\[再见\]
743,[抠鼻],wechat,neu,\[抠鼻\]
744,[坏笑],wechat,pos,\[坏笑\]
745,[鄙视],wechat,neg,\[鄙视\]
746,[阴险],wechat,pos,\[阴险\]
747,[亲亲],wechat,pos,\[亲亲\]
748,[可怜],wechat,neu,\[可怜\]
749,[破涕为笑],wechat,pos,\[破涕为笑\]
750,[恐惧],wechat,neu,\[恐惧\]
751,[嘿哈],wechat,pos,\[嘿哈\]
752,[捂脸],wechat,pos,\[捂脸\]
753,[机智],wechat,pos,\[机智\]
754,[皱眉],wechat,neu,\[皱眉\]
755,[耶],wechat,pos,\[耶\]
756,[打脸],wechat,neu,\[打脸\]
757,[叹气],wechat,neu,\[叹气\]
758,[裂开],wechat,neu,\[裂开\]
759,[苦涩],wechat,neu,\[苦涩\]
760,[爱心],wechat,pos,\[爱心\]
761,[拥抱],wechat,pos,\[拥抱\]
762,[强],wechat,pos,\[强\]
763,[胜利],wechat,pos,\[胜利\]
764,[拳头],wechat,pos,\[拳头\]
765,[太阳],wechat,pos,\[太阳\]
766,[礼物],wechat,pos,\[礼物\]
767,[红包],wechat,pos,\[红包\]
768,[烟花],wechat,pos,\[烟花\]
769,[猪头],wechat,pos,\[猪头\]
770,[篮球],wechat,pos,\[篮球\]
771,[饭],wechat,pos,\[饭\]
772,[闪电],wechat,neu,\[闪电\]
773,[奋斗],wechat,pos,\[奋斗\]
774,[差劲],wechat,neg,\[差劲\]
775,[爱你],wechat,pos,\[爱你\]
776,[爱情],wechat,pos,\[爱情\]
777,[飞吻],wechat,pos,\[飞吻\]
778,[回头],wechat,neu,\[回头\]
779,[磕头],wechat,neu,\[磕头\]
780,[激动],wechat,pos,\[激动\]
781,[献吻],wechat,pos,\[献吻\]
782,[左太极],wechat,pos,\[左太极\]
783,[Shy],wechat,pos,\[Shy\]
784,[Silent],wechat,neu,\[Silent\]
785,[Sleep],wechat,neu,\[Sleep\]
786,[Ruthless],wechat,pos,\[Ruthless\]
787,[Tormented],wechat,neg,\[Tormented\]
788,[Panic],wechat,neg,\[Panic\]
789,[Commando],wechat,neu,\[Commando\]
790,[Scold],wechat,neg,\[Scold\]
791,[Skull],wechat,neu,\[Skull\]
792,[Hammer],wechat,neu,\[Hammer\]
793,[Wave],wechat,neu,\[Wave\]
794,[Bah！L],wechat,neu,\[Bah！L\]
795,[Bah！R],wechat,neu,\[Bah！R\]
796,[Pooh-pooh],wechat,neg,\[Pooh-pooh\]
797,[Wrath],wechat,neu,\[Wrath\]
798,[Facepalm],wechat,pos,\[Facepalm\]
799,[Yeah!],wechat,pos,\[Yeah!\]
800,[ThumbsDown],wechat,neg,\[ThumbsDown\]
801,[Cake],wechat,pos,\[Cake\]
802,[Cleaver],wechat,neg,\[Cleaver\]
803,[Bomb],wechat,pos,\[Bomb\]
804,[Poop],wechat,neu,\[Poop\]
805,[Moon],wechat,pos,\[Moon\]
806,[Gift],wechat,pos,\[Gift\]
807,[Basketball],wechat,pos,\[Basketball\]
808,[PingPong],wechat,pos,\[PingPong\]
809,[Rice],wechat,pos,\[Rice\]
810,[Lightning],wechat,neu,\[Lightning\]
811,[Shame],wechat,neu,\[Shame\]
812,[可爱],weibo,pos,\[可爱\]
813,[太开心],weibo,pos,\[太开心\]
814,[嘻嘻],weibo,pos,\[嘻嘻\]
815,[哈哈],weibo,pos,\[哈哈\]
816,[笑cry],weibo,pos,\[笑cry\]
817,[挤眼],weibo,pos,\[挤眼\]
818,[馋嘴],weibo,pos,\[馋嘴\]
819,[黑线],weibo,neu,\[黑线\]
820,[哼],weibo,neu,\[哼\]
821,[悲伤],weibo,neu,\[悲伤\]
822,[泪],weibo,neu,\[泪\]
823,[允悲],weibo,pos,\[允悲\]
824,[憧憬],weibo,pos,\[憧憬\]
825,[舔屏],weibo,pos,\[舔屏\]
826,[思考],weibo,neu,\[思考\]
827,[傻眼],weibo,neu,\[傻眼\]
828,[互粉],weibo,pos,\[互粉\]
829,[钱],weibo,pos,\[钱\]
830,[打call],weibo,pos,\[打call\]
831,[牛年大吉],weibo,pos,\[牛年大吉\]
832,[doge],weibo,pos,\[doge\]
833,[二哈],weibo,pos,\[二哈\]
834,[摊手],weibo,neu,\[摊手\]
835,[跪了],weibo,pos,\[跪了\]
836,[迎福运],weibo,pos,\[迎福运\]
837,[福到了],weibo,pos,\[福到了\]
838,[丘比特],weibo,pos,\[丘比特\]
